キャラクター,名前,イニシャル,種族,性別,ＨＰ,攻撃力,防御力
117,マーウォルス,？,モンスター,メス,186,71,87
118,バーニィ,？,人間,男,172,22,71
119,ロベルト,？,人間,男,119,82,72
120,ピタネ,？,モンスター,オス,260,89,69
121,キュベレー,？,モンスター,メス,99,73,76
122,カリス,？,モンスター,メス,207,59,50
123,ドグ,？,人間,男,144,71,31
124,ディアス,？,人間,男,120,80,48
125,雪風,－,モンスター,オス,97,56,57
126,オバノン,？,人間,男,299,84,65
127,メラニー,？,人間,女,124,2,48
128,キンブル,？,人間,男,257,34,64
129,イジュラン,Ｉ,人間,男,197,49,94
130,モエ,？,人間,女,296,72,85
131,アイオリデス,Ａ,モンスター,メス,111,17,33
132,ミーノス,？,モンスター,オス,138,84,39
133,エルティアナ,？,人間,女,116,81,25
134,ニールソン,？,人間,男,291,58,69
135,シーシュポス,？,モンスター,メス,152,70,33
136,ジョセフィーヌ,？,人間,女,271,99,35
137,ゴードン,？,人間,男,206,48,2
138,アニオス,Ａ,モンスター,オス,178,20,76
139,カピュス,？,モンスター,オス,140,78,51
140,サリオス,？,モンスター,オス,185,87,60
141,シュバリス,？,モンスター,メス,270,60,26
142,ペライアー,？,モンスター,メス,229,70,49
143,デイマコス,？,モンスター,オス,265,10,85
144,リノス,？,モンスター,メス,244,96,54
145,テューボン,？,モンスター,オス,108,12,22
146,テレパッサ,？,モンスター,メス,83,81,27
147,ケイ,？,人間,女,297,66,85
148,アーネスト,Ａ,人間,女,240,73,7
149,キャンディ,？,人間,女,53,38,18
150,ホィットマン,？,人間,男,99,16,64
151,ゴーシュ,？,人間,男,112,90,62
152,リュコプローン,？,モンスター,メス,239,64,50
153,イングラム,Ｉ,人間,男,183,30,92
154,エラトス,？,モンスター,メス,298,96,40
155,カティルス,？,モンスター,オス,254,95,92
156,アリス,Ａ,人間,女,103,98,92
157,シュバリス,？,モンスター,オス,185,56,11
158,パネース,？,モンスター,オス,207,81,9
159,ソリューズ,？,人間,男,231,19,15
160,ペナーテス,？,モンスター,メス,226,100,3
161,アベル,Ａ,人間,男,136,40,17
162,モンタナ,？,人間,男,290,93,97
163,ミセリコルディ,？,モンスター,メス,174,50,15
164,シェパード,？,人間,女,198,76,24
165,ジーク,？,人間,男,79,9,4
166,アイギュプトス,Ａ,モンスター,メス,200,79,42
167,メストール,？,モンスター,メス,279,50,21
168,アイギパーン,Ａ,モンスター,メス,143,10,10
169,ヘーリオス,？,モンスター,メス,254,75,43
170,リュンコス,？,モンスター,オス,157,36,17
171,パトリシア,？,人間,女,133,86,72
172,メラムブース,？,モンスター,メス,48,41,38
173,シューメー,？,モンスター,メス,165,59,43
174,ミセリコルディ,？,モンスター,オス,166,61,60
175,クラウディア,？,人間,女,221,23,68
176,ラティノス,Ｒ,モンスター,メス,282,39,100
177,ジャネット,？,人間,女,214,45,60
178,エラトー,？,モンスター,メス,277,74,86
179,ミューケナイア,？,モンスター,メス,262,9,21
180,デイジー,？,人間,女,284,56,50
181,ポリュカオン,？,モンスター,メス,254,42,64
182,ペリパノス,？,モンスター,メス,287,11,22
183,ライオス,？,モンスター,オス,264,71,25
184,オプス,Ｏ,モンスター,メス,279,98,100
185,イオペー,Ｉ,モンスター,オス,138,26,22
186,サムソン,？,人間,男,178,3,11
187,ペリアス,？,モンスター,オス,188,89,81
188,エウケノル,Ｅ,モンスター,メス,115,32,39
189,ペリパノス,？,モンスター,オス,281,61,32
190,プレグラー,？,モンスター,オス,294,77,61
191,ドリス,？,人間,女,160,79,7
192,カムペ,？,モンスター,オス,250,57,80
193,オメガ,？,モンスター,メス,226,54,64
194,ケイト,？,人間,女,176,27,56
195,ボーヴィル,？,人間,男,127,58,35
196,マンディ,？,人間,女,293,42,46
197,ラムダ,？,人間,女,191,41,38
198,ナタリー,Ｎ,人間,女,166,77,98
199,デイマコス,？,モンスター,メス,161,87,86
200,シルフィ,？,人間,女,274,90,36
201,フィアナ,？,人間,女,148,24,10
202,ナンシー,？,人間,女,258,73,73
203,ウォーゼル,？,人間,男,300,49,43
204,ニール,？,人間,男,294,73,73
205,ダミアー,？,モンスター,メス,79,32,26
206,パパイヤ,？,人間,女,204,79,83
207,ヴァレリー,Ｖ,人間,女,172,14,92
208,プロクリス,？,モンスター,メス,154,6,94
209,エウパラモ,Ｅ,モンスター,メス,130,53,66
210,アマンダ,Ａ,人間,女,255,15,67
211,フェルドマン,？,人間,男,260,42,63
212,セメレー,？,モンスター,オス,67,33,27
213,ラウェルナ,？,モンスター,オス,76,69,75
214,カーツ,？,人間,男,145,74,67
215,ディック,？,人間,男,115,74,47
216,テュイア,？,モンスター,オス,268,11,71
217,ヘルキューナ,？,モンスター,オス,115,61,40
218,スザンヌ,？,人間,女,245,74,50
219,ノックス,？,人間,男,280,8,48
220,エイドテア,Ｅ,モンスター,オス,285,26,83
221,エピゴノイ,？,モンスター,メス,217,65,49
222,ゼル,？,人間,男,81,40,12
223,闇風,－,モンスター,オス,131,93,85
224,ゼメキス,Ｘ,人間,男,236,51,9
225,幻夢,－,モンスター,オス,101,63,83
226,アネット,Ａ,人間,女,156,66,87
227,ジャンヌ,？,人間,女,99,44,47
228,グロリア,？,人間,女,39,19,6
229,ペーダソス,？,モンスター,オス,221,29,74
230,エーピオネ,Ｅ,モンスター,メス,274,45,49
231,ハリアーラ,？,モンスター,オス,272,10,92
232,シビュレー,？,モンスター,オス,271,31,37
233,ドノバン,？,人間,男,293,2,82
234,ギーガス,？,モンスター,メス,248,98,77
235,ナスターシャ,？,人間,女,106,23,66
236,ハンナ,？,人間,女,139,55,87
237,ラダマンティス,？,モンスター,メス,163,82,39
238,プロトオス,？,モンスター,メス,211,93,53
239,ダイスン,？,人間,男,281,63,26
240,ディオンヌ,？,人間,女,184,10,8
241,マカリアー,？,モンスター,オス,252,89,66
242,エルザ,？,人間,女,72,30,66
243,ヒルダ,？,人間,女,264,42,80
244,エステベス,？,人間,男,212,30,33
245,マロン,？,人間,女,95,65,16
246,アリサ,Ａ,人間,女,273,90,48
247,バニラ,？,人間,女,69,58,6
248,雪風,－,モンスター,メス,300,64,42
249,イスキュス,Ｉ,モンスター,メス,272,36,83
250,アルスノバ,Ａ,モンスター,オス,129,85,48
251,トレイシー,？,人間,女,207,73,25
252,ランバルディ,？,人間,男,278,84,52
253,ウォルター,？,人間,男,118,64,51
254,ブロンテス,？,モンスター,メス,180,87,90
255,パッサカリア,？,モンスター,オス,248,27,50
256,イーピス,Ｉ,モンスター,オス,84,41,39
257,メイ,？,人間,女,88,83,63
258,ミシェル,？,人間,女,261,34,53
259,ブロンテス,？,モンスター,オス,292,98,74
260,ヘーリオス,？,モンスター,オス,284,75,68
261,サリー,？,人間,女,227,100,72
262,ラティノス,？,モンスター,オス,244,12,32
263,エルペノル,？,モンスター,オス,121,68,61
264,パッツィ,？,人間,女,267,85,69
265,サキ,？,人間,女,167,57,6
266,アクア,Ａ,人間,女,229,78,33
267,レウコーン,？,モンスター,オス,175,95,90
268,オイバロス,？,モンスター,メス,176,28,32
269,ライザ,？,人間,女,247,64,60
270,サバティーニ,？,人間,女,92,27,50
271,シルウァーヌ,？,モンスター,オス,123,77,53
272,ギュアース,？,モンスター,オス,143,23,36
273,ミーノス,？,モンスター,メス,256,2,31
274,ポリュカオン,？,モンスター,オス,256,75,71
275,アイサコス,Ａ,モンスター,オス,266,20,50
276,ルーク,？,人間,男,238,87,94
277,オクシュロス,？,モンスター,メス,133,56,40
278,シータ,？,人間,女,176,92,84
279,カレン,？,人間,女,204,76,22
280,イザベラ,Ｉ,人間,女,194,98,95
281,アリエル,Ａ,人間,女,212,70,84
282,シモーヌ,？,人間,女,298,58,44
283,ダニエル,？,人間,男,260,44,90
284,セルフィーナ,？,人間,女,162,65,27
285,アルフォンヌ,Ａ,人間,女,197,100,41
286,ペパーミント,？,人間,女,133,22,2
287,アカイア,Ａ,モンスター,オス,123,86,17
288,アルカディア,Ａ,モンスター,オス,137,6,25
289,マクレディ,？,人間,男,170,23,1
290,エニペーウ,？,モンスター,オス,170,7,79
291,ラーズ,？,人間,男,277,43,6
292,アドニス,Ａ,モンスター,オス,19,19,17
293,サティロス,？,モンスター,メス,204,21,93
294,トアース,？,モンスター,オス,193,29,55
295,メロプス,？,モンスター,オス,291,87,50
296,プロテウス,？,モンスター,メス,169,63,90
297,アトロポス,Ａ,モンスター,メス,110,87,81
298,レゴリオ,？,モンスター,メス,203,34,40
299,セス,？,人間,女,103,14,39
300,ムルキベル,？,モンスター,メス,229,60,65
301,ベモンド,？,人間,男,283,43,19
302,パーカー,？,人間,男,157,55,19
303,アーキス,Ａ,モンスター,メス,252,30,16
304,ブルース,？,人間,男,56,22,30
305,キララ,Ｋ,人間,女,208,73,97
306,クライブ,？,人間,男,144,59,96
307,キャリー,？,人間,女,274,22,99
308,レイモネー,？,モンスター,オス,243,89,77
309,アルゴ,Ａ,モンスター,オス,101,13,48
310,ジョディ,？,人間,女,297,68,74
311,メネステウル,？,モンスター,オス,145,60,79
312,メラネウス,？,モンスター,メス,185,78,31
313,レイア,？,モンスター,オス,282,22,61
314,バレンタイン,？,人間,男,80,71,26
315,テイラー,？,人間,男,187,17,72
316,ミリア,？,人間,女,118,17,43
317,チップス,？,人間,男,142,47,37
318,イオペー,Ｉ,モンスター,メス,170,92,4
319,フェイ,？,人間,女,259,56,75
320,カウコーン,？,モンスター,オス,161,40,71
321,セレシュ,？,人間,女,112,79,50
322,ティート,？,人間,女,167,81,58
323,ソール,？,モンスター,メス,182,68,89
324,ウラヌス,Ｕ,モンスター,オス,225,96,76
325,ローウェル,？,人間,男,91,32,13
326,アルクメーネ,Ａ,モンスター,オス,297,67,32
327,エーコー,Ｅ,モンスター,オス,205,42,61
328,ナイジェル,？,人間,男,232,34,13
329,オメガ,？,モンスター,オス,163,84,90
330,リュコプローン,？,モンスター,オス,271,45,80
331,シェリル,？,人間,女,105,83,66
332,ラルフ,Ｌ,人間,男,282,82,100
333,ディアナ,？,人間,女,222,40,68
334,イアンテー,Ｉ,モンスター,オス,281,15,21
335,フレドー,？,人間,男,198,68,34
336,ジョアンナ,？,人間,女,187,16,13
337,カルメン,？,人間,女,87,16,83
338,レイア,？,モンスター,メス,281,39,62
339,シンディ,？,人間,女,149,60,59
340,ペイレネ,？,モンスター,メス,159,54,97
341,ダルダノス,？,モンスター,オス,169,76,55
342,カーマイン,？,人間,男,292,55,80
343,ラディネー,？,モンスター,メス,221,54,70
344,ニーナ,？,人間,女,218,1,52
345,バキス,？,モンスター,オス,149,40,52
346,テュイア,？,モンスター,メス,122,21,14
347,バークレー,？,人間,男,75,14,34
348,ガルシア,？,人間,男,166,62,7
349,エウポルポ,Ｅ,モンスター,オス,117,39,79
350,エリオット,？,人間,男,132,18,6
351,ローザ,？,人間,女,144,92,34
352,コーネリア,？,人間,女,163,80,10
353,ペルセース,？,モンスター,メス,193,93,9
354,リベンティーナ,？,モンスター,メス,245,2,72
355,タッカート,？,人間,男,246,74,13
356,オーウェル,？,人間,男,86,14,20
357,アイアンサイド,Ａ,人間,男,251,64,17
358,イリア,Ｉ,人間,女,260,7,93
359,ナウシトオス,？,モンスター,オス,153,87,37
360,ブリジット,？,人間,女,120,7,74
361,バロック,？,モンスター,メス,290,80,17
362,キャロル,？,人間,女,233,4,82
363,ブルーノ,？,人間,男,255,26,90
364,セティ,？,人間,女,114,75,74
365,テウクロス,？,モンスター,オス,199,17,14
366,アイトーン,Ａ,モンスター,オス,262,18,86
367,ネメア,？,モンスター,メス,223,54,81
368,キュクノス,？,モンスター,オス,90,46,16
369,ペニアー,？,モンスター,メス,123,64,79
370,ミネルヴァ,？,人間,女,122,67,45
371,クラロス,？,モンスター,オス,118,37,97
372,クラロス,？,モンスター,メス,275,62,64
373,エスメラルダ,？,人間,女,245,23,12
374,フォボス,？,モンスター,メス,90,68,55
375,サンディ,？,人間,女,269,15,42
376,ノミオス,？,モンスター,メス,94,80,49
377,ポリュクソー,？,モンスター,メス,172,4,69
378,レオン,？,人間,男,168,20,77
379,セヴェリーニ,？,人間,男,247,98,70
380,デニス,？,人間,男,65,7,38
381,バッカス,？,モンスター,メス,65,33,26
382,エーコー,Ｅ,モンスター,メス,263,88,25
383,アルクメーネ,Ａ,モンスター,メス,288,63,65
384,イアモス,Ｉ,モンスター,オス,103,27,65
385,ガラティア,？,モンスター,メス,181,31,28
386,ソフィア,？,人間,女,284,67,16
387,サラダ,？,人間,女,276,60,86
388,リューシッペー,？,モンスター,オス,127,6,84
389,ヒエン,？,モンスター,メス,91,57,8
390,モリスン,？,人間,男,289,9,28
391,アンティゴネ,Ａ,モンスター,オス,203,98,79
392,ディーコン,？,人間,男,243,1,44
393,バーン,？,人間,男,264,3,13
394,アンジェリカ,Ａ,人間,女,222,6,99
395,ブライアン,Ｂ,人間,男,245,17,100
396,シャーリー,？,人間,女,262,37,51
397,コンスタンス,？,人間,女,118,99,31
398,ラオデュケー,？,モンスター,オス,99,77,66
399,ドミニク,？,人間,女,247,78,74
400,ランドルフ,？,人間,男,122,34,3
401,イライザ,Ｉ,人間,女,294,28,78
402,クィン,Ｑ,人間,女,224,71,75
403,ヴィクター,Ｖ,人間,男,180,93,40
404,プラシオス,？,モンスター,メス,103,7,62
405,マリリン,？,人間,女,297,69,85
406,ボイル,？,人間,男,256,10,35
407,フリージア,？,人間,女,60,25,40
408,マクノートン,？,人間,男,167,98,18
409,ヘルキューナ,？,モンスター,メス,122,81,24
410,ニュクス,？,モンスター,メス,143,43,61
411,スーザン,？,人間,女,292,45,56
412,ラミア,？,人間,女,145,92,29
413,プトノス,？,モンスター,オス,66,23,41
414,ミュリーネ,？,モンスター,オス,121,64,48
415,シキュオーン,？,モンスター,メス,235,53,15
416,デルポイ,？,モンスター,メス,194,19,55
417,イーロス,Ｉ,モンスター,オス,112,77,95
418,ペライアー,？,モンスター,オス,83,27,17
419,ジェリド,Ｊ,人間,男,282,58,99
420,アルゴ,Ａ,モンスター,メス,74,34,45
421,ラット,？,人間,男,155,99,29
422,アイトネー,Ａ,モンスター,メス,108,41,72
423,ディロン,？,人間,男,238,43,18
424,アムペロス,Ａ,モンスター,メス,141,12,93
425,サティロス,？,モンスター,オス,115,96,84
426,タミュリス,？,モンスター,オス,136,2,51
427,雷電,－,モンスター,オス,269,69,14
428,アスカラボス,Ａ,モンスター,オス,159,88,80
429,ソール,？,モンスター,オス,242,44,19
430,ベアトリーチェ,？,人間,女,168,33,18
431,ビンセント,？,人間,男,274,36,72
432,アイオン,Ａ,モンスター,オス,134,18,47
433,アウゲイア,Ａ,モンスター,メス,194,15,49
434,リュコメーデス,？,モンスター,メス,287,75,17
435,アイギュプトス,Ａ,モンスター,オス,72,40,55
436,オットー,？,人間,男,228,38,77
437,オルティア,？,モンスター,メス,113,72,13
438,アイサ,Ａ,モンスター,メス,108,12,24
439,ギリアム,？,人間,男,93,61,2
440,アペーモシュ,Ａ,モンスター,オス,110,79,90
441,カトリーヌ,？,人間,女,208,15,29
442,レゴリオ,？,モンスター,オス,218,47,80
443,ベック,？,人間,男,132,67,29
444,ベネディクト,？,人間,男,83,17,31
445,オクシュロス,？,モンスター,オス,142,76,64
446,エウロペ,Ｅ,モンスター,オス,210,72,72
447,ティア,？,人間,女,117,55,73
448,ミレーユ,？,人間,女,117,73,50
449,アウソーン,Ａ,モンスター,メス,209,32,14
450,ネイザン,？,人間,男,95,27,5
451,マデリーヌ,？,人間,女,116,2,95
452,デボラ,？,人間,女,140,29,93
453,ユーゴ,？,人間,男,75,67,54
454,ウェスタ,？,モンスター,オス,124,20,36
455,モネルス,？,モンスター,オス,191,93,90
456,アイヴォリー,Ａ,人間,女,297,17,98
457,ノーラ,？,人間,女,66,24,15
458,シルヴィア,？,人間,女,211,29,78
459,タンタルス,？,モンスター,オス,46,28,5
460,エレン,？,人間,女,95,9,10
461,ブラット,？,人間,男,216,28,59
462,デアシュリア,？,モンスター,オス,38,23,4
463,ジョリーン,？,人間,女,147,87,52
464,ジャスミン,？,人間,女,259,55,45
465,オードリー,？,人間,女,69,6,24
466,ドーマ,Ｄ,人間,男,277,42,99
467,アーノルド,Ａ,人間,男,74,65,8
468,ゾーラ,？,人間,女,94,16,73
469,プリクソス,？,モンスター,メス,270,13,49
470,エッカート,？,人間,男,277,13,77
471,ティナ,？,人間,女,94,56,70
472,ラッシュ,？,人間,男,281,25,25
473,ノートン,？,人間,男,209,42,83
474,テルクシオン,？,モンスター,メス,114,78,76
475,ペリーヌ,？,人間,女,110,18,65
476,ベレキュンティ,？,モンスター,オス,238,13,93
477,リビュケー,？,モンスター,オス,211,40,21
478,アンナ,Ａ,人間,女,259,3,47
479,グイン,？,人間,男,275,47,26
480,アルカディア,Ａ,モンスター,メス,196,88,64
481,ケルミス,？,モンスター,メス,258,61,79
482,ディベルカ,？,人間,男,291,79,38
483,アイオリデス,Ａ,モンスター,オス,142,90,1
484,フィンク,？,人間,男,188,84,83
485,ダビッド,？,人間,男,299,6,84
486,ケイエス,？,モンスター,オス,266,8,62
487,シンデレラ,？,人間,女,178,18,4
488,ポルテウスボロス,Ｐ,モンスター,オス,184,39,96
489,プラシオス,？,モンスター,オス,72,69,71
490,イスキュス,Ｉ,モンスター,オス,225,57,62
491,バロック,？,モンスター,オス,179,74,67
492,ヤーヌス,？,モンスター,オス,83,58,59
493,ピタネ,？,モンスター,メス,128,57,89
494,ガストン,？,人間,男,249,62,98
495,マリアン,？,人間,女,82,81,62
496,バダム,？,人間,男,136,30,53
497,ラドクリフ,？,人間,男,95,5,19
498,エディ,？,人間,男,137,17,79
499,ケルミス,？,モンスター,オス,276,95,49
500,バリントン,？,人間,男,97,70,80
501,ティララ,？,人間,女,126,17,28
502,ジェシカ,？,人間,女,258,9,30
503,オニール,？,人間,男,134,87,31
504,ピーソス,？,モンスター,オス,143,87,7
505,ネアイラ,？,モンスター,メス,160,96,75
506,フォアシュピル,？,モンスター,オス,152,90,53
507,パリス,？,モンスター,メス,211,29,40
508,オーサ,？,人間,男,166,34,55
509,ユーピテル,？,モンスター,メス,111,21,33
510,キリクス,？,モンスター,メス,159,62,97
511,ダイモス,？,モンスター,メス,234,89,23
512,ムルキベル,？,モンスター,オス,94,25,85
513,アティス,Ａ,モンスター,オス,293,91,52
514,ハミルトン,？,人間,男,212,8,90
515,エウアドネ,Ｅ,モンスター,メス,84,25,13
516,ラダマンティス,？,モンスター,オス,102,40,66
517,メラネウス,？,モンスター,オス,160,69,6
518,ネメア,？,モンスター,オス,224,37,91
519,エルペノル,？,モンスター,メス,255,24,80
520,エレーヌ,？,人間,女,100,15,26
521,プリアモス,？,モンスター,オス,143,90,96
522,エリー,？,人間,女,170,89,56
523,エイミー,Ｅ,人間,女,80,21,57
524,ミュルトー,？,モンスター,オス,175,68,95
525,ペンテシレイア,？,モンスター,オス,280,25,43
526,キティ,？,人間,女,256,41,36
527,ポティーティ,？,モンスター,オス,132,64,88
528,グレース,？,人間,女,278,71,72
529,ナバール,？,人間,男,219,49,71
530,エメラルド,？,人間,女,270,15,51
531,デミー,？,人間,女,115,26,47
532,ミランダ,？,人間,女,198,80,70
533,タラオス,？,モンスター,メス,248,32,74
534,バートン,？,人間,男,99,38,91
535,モネルス,？,モンスター,メス,203,12,54
536,バーティス,？,人間,男,208,35,74
537,バグシー,？,人間,男,105,90,23
538,シャレーヌ,？,人間,女,76,59,27
539,タティウス,？,モンスター,オス,254,60,3
540,スカーレット,？,人間,女,189,58,60
541,ドリュオペー,？,モンスター,メス,241,36,3
542,リバルディ,？,人間,男,103,73,79
543,モーリス,？,人間,男,266,40,64
544,ヒエン,？,モンスター,オス,159,77,2
545,プルミア,？,人間,女,231,75,84
546,スコット,？,人間,男,246,77,72
547,リビュケー,？,モンスター,メス,146,25,28
548,マルガリータ,？,人間,女,298,22,71
549,ナウテース,？,モンスター,メス,133,80,80
550,フィロウ,？,人間,男,155,73,68
551,ポーラ,？,人間,女,236,11,63
552,プロミオス,？,モンスター,オス,252,51,17
553,カピュス,？,モンスター,メス,275,67,63
554,ドロシー,？,人間,女,164,2,42
555,ニキータ,？,人間,女,128,53,45
556,ベリンダ,？,人間,女,271,8,54
557,ジャド,？,人間,男,273,95,44
558,キュージコス,？,モンスター,オス,100,4,55
559,ジューン,？,人間,女,142,96,94
560,ジュリエット,？,人間,女,30,7,19
561,コリー,？,人間,女,296,100,66
562,レッドフォード,？,人間,男,138,13,63
563,キュクノス,？,モンスター,メス,92,1,51
564,カシム,？,人間,男,289,17,81
565,ポナパルト,？,人間,男,287,52,14
566,ヘミテーア,？,モンスター,オス,193,18,92
567,シンシア,？,人間,女,296,88,59
568,プレグラー,？,モンスター,メス,143,68,96
569,レイチェル,？,人間,女,107,35,46
570,アイオン,Ａ,モンスター,メス,85,14,77
571,パド,？,人間,男,287,59,3
572,デルキュノス,？,モンスター,オス,164,93,92
573,ペイレネ,？,モンスター,オス,100,75,83
574,クレオビス,？,モンスター,オス,188,53,61
575,ベイカー,？,人間,男,279,6,50
576,ガーネット,？,人間,女,221,84,88
577,ライオス,？,モンスター,メス,217,95,52
578,クッキー,？,人間,女,182,56,1
579,エイブラハム,Ｅ,人間,男,299,50,97
580,プトノス,？,モンスター,メス,185,39,49
581,アイミィ,Ａ,人間,女,284,62,95
582,エヴァ,Ｅ,人間,女,270,42,36
583,ポリュダムナ,？,モンスター,メス,121,89,23
584,ラムペトス,？,モンスター,メス,92,24,19
585,ディアース,？,モンスター,メス,242,40,97
586,グリュプス,？,モンスター,メス,270,57,29
587,ラヴェル,？,人間,男,152,5,49
588,リーブス,？,人間,男,176,44,99
589,レウケー,？,モンスター,オス,72,22,55
590,テッド,？,人間,男,111,65,30
591,ミニュアス,？,モンスター,メス,135,67,60
592,ウッデイ,Ｕ,人間,男,72,13,15
593,ミナコウ,？,モンスター,メス,112,30,56
594,ストロベリー,？,人間,女,162,98,76
595,フランソワ,？,人間,女,85,33,78
596,ゴルドン,？,人間,男,210,55,2
597,ラトナー,？,モンスター,オス,180,9,68
598,ジェニック,？,人間,女,108,12,42
599,ディエス,？,モンスター,メス,234,83,89
600,バーシア,？,人間,女,109,2,46
601,マリア,？,人間,女,219,55,25
602,デイビス,？,人間,男,168,81,71
603,ウィリー,？,人間,男,83,9,80
604,カーシャ,？,人間,女,146,37,76
